,sentimen,before,after
8,netral,iya bener aa kita mantap kan pilihan ke pemimpin yg bs memberi solusi jokowi bukan yg menyalahkan pemimpin sebelumnya sbyudhoyono dismash sm mas bowo percuma koalisi klau mengantam tmn koalisi ðÿ˜‚ yg plg penting pilih pemimpin yg rajin ibadah wajib bisa ngaji jumatanðÿ™ðÿ‘,iya bener aa kita mantap kan pilihan ke pemimpin yg bs memberi solusi jokowi bukan yg menyalahkan pemimpin sebelumnya sbyudhoyono dismash sm mas bowo percuma koalisi klau mengantam tmn koalisi ðÿ˜‚ yg plg penting pilih pemimpin yg rajin ibadah wajib bisa ngaji jumatanðÿðÿ‘
42,netral,gameof thrones winter is coming pidato jokowi di imf bank dunia ibaratkan ekonomi dunia seperti game of thrones game of throneâ€™ presiden jokowi penting kekuatan bersama untuk kalahkan â€˜evil winterâ€™ â€¦ â€¦ tetap jokowi,gameof thrones winter is coming pidato jokowi di imf bank dunia ibaratkan ekonomi dunia seperti game of thrones game of throneâ€ presiden jokowi penting kekuatan bersama untuk kalahkan â€˜evil winterâ€ â€¦ â€¦ tetap jokowi
172,positif,liat video ini netes juga air mata kita doakan semoga prabowo sandiuno menang agar nasib ekonomi para ojol bisa lebih baik lagi aaminnnn ðÿ™,liat video ini netes juga air mata kita doakan semoga prabowo sandiuno menang agar nasib ekonomi para ojol bisa lebih baik lagi aaminnnn ðÿ
256,netral,rb kl anda bl di agen langsung malah dapet rb kl gas rb itu dr agen ke konsumen artinya orang jualan ya pasti cr untung itu namane perputaran roda ekonomiðÿ™,rb kl anda bl di agen langsung malah dapet rb kl gas rb itu dr agen ke konsumen artinya orang jualan ya pasti cr untung itu namane perputaran roda ekonomiðÿ
259,positif,memiliki pemikiran yang cemerlang untuk kemajuan ekonomi indonesia melalui konsep ekonomi keumatan k h maâ€™ruf amin sangat cocok mendampingi jokowi maju di pilpres pilih orang baik pilihjelas islamnya pilih baju putih,memiliki pemikiran yang cemerlang untuk kemajuan ekonomi indonesia melalui konsep ekonomi keumatan k h maâ€ruf amin sangat cocok mendampingi jokowi maju di pilpres pilih orang baik pilihjelas islamnya pilih baju putih
270,netral,gas normal aja kg rb bbm aman saja malah setara harga seluruh indonesia ga seperti artinya keadilan sosial bagi seluruh rakyat indonesia sembako normal aja mas saya ini jualan makanan jadi setiap hari belanja ke pasar belanja ga bilang mahalðÿ˜‚ ojo dumehðÿ™,gas normal aja kg rb bbm aman saja malah setara harga seluruh indonesia ga seperti artinya keadilan sosial bagi seluruh rakyat indonesia sembako normal aja mas saya ini jualan makanan jadi setiap hari belanja ke pasar belanja ga bilang mahalðÿ˜‚ ojo dumehðÿ
315,positif,siapapun pilihan pak kiai saya ttp menghargai walau kita berbeda pak kiaiðÿ™ðÿ™ bimillaahirraohmaanirrohim dengan mengikuti kata hati nurani saya ttp jokowiðÿ˜šðÿ˜šðÿ˜š yah hati saya lebih besar ke jokowiðÿ˜š,siapapun pilihan pak kiai saya ttp menghargai walau kita berbeda pak kiaiðÿðÿ bimillaahirraohmaanirrohim dengan mengikuti kata hati nurani saya ttp jokowiðÿ˜šðÿ˜šðÿ˜š yah hati saya lebih besar ke jokowiðÿ˜š
330,netral,jalannya debat ini jawaban jokowi kepada sandiaga uno soal â€˜ibu ibu yang mengeluh harga harga naikâ€™  â€¦,jalannya debat ini jawaban jokowi kepada sandiaga uno soal â€˜ibu ibu yang mengeluh harga harga naikâ€  â€¦
408,positif,insyaallah sudah paham mbah maksud saya apakah perlu kita menimbang ulang nkri yg oleh banyak orang dilabeli harga mati yg padahal sejatinya sudah diperkosa berkali kali sedangkan output harga mati tersebut adalah dikebirinya berbagai landasan fundamental negara ini ðÿ™ðÿ™ðÿ™,insyaallah sudah paham mbah maksud saya apakah perlu kita menimbang ulang nkri yg oleh banyak orang dilabeli harga mati yg padahal sejatinya sudah diperkosa berkali kali sedangkan output harga mati tersebut adalah dikebirinya berbagai landasan fundamental negara ini ðÿðÿðÿ
460,positif,hahaha takdelah maâ€™aruf amin yang jadi calon naib presiden dengan jokowi tu pun pemimpin majelis ulama indonesia saja pilih prabowo sebab jokowi ada masalah ekonomi waktu jadi presiden dulu ,hahaha takdelah maâ€aruf amin yang jadi calon naib presiden dengan jokowi tu pun pemimpin majelis ulama indonesia saja pilih prabowo sebab jokowi ada masalah ekonomi waktu jadi presiden dulu 
